
----------- Ïðîòîêîë ------------ Äàòà: 23.11.2021 22:56:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1157
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  67



[ ÒÀÁËÈÖÀ ËÅÊÑÅÌ ]

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    >    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    $    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    {    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    }    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    {    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    }    |    6   |             |
| 34 |    $    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    }    |    8   |             |
| 39 |    p    |   10   |             |
| 40 |    f    |   10   |             |
| 41 |    i    |   10   |       4     |
| 42 |    (    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       5     |
| 45 |    ,    |   10   |             |
| 46 |    t    |   10   |             |
| 47 |    i    |   10   |       6     |
| 48 |    )    |   10   |             |
| 49 |    {    |   11   |             |
| 50 |    n    |   12   |             |
| 51 |    t    |   12   |             |
| 52 |    i    |   12   |       7     |
| 53 |    ;    |   12   |             |
| 54 |    i    |   13   |       7     |
| 55 |    =    |   13   |             |
| 56 |    i    |   13   |       8     |
| 57 |    (    |   13   |             |
| 58 |    i    |   13   |       5     |
| 59 |    ,    |   13   |             |
| 60 |    i    |   13   |       6     |
| 61 |    )    |   13   |             |
| 62 |    ;    |   13   |             |
| 63 |    ^    |   14   |             |
| 64 |    ;    |   14   |             |
| 65 |    o    |   15   |             |
| 66 |    l    |   15   |       9     |
| 67 |    ;    |   15   |             |
| 68 |    o    |   16   |             |
| 69 |    i    |   16   |       7     |
| 70 |    ;    |   16   |             |
| 71 |    ^    |   17   |             |
| 72 |    ;    |   17   |             |
| 73 |    e    |   18   |             |
| 74 |    ;    |   18   |             |
| 75 |    }    |   19   |             |
| 76 |    m    |   21   |             |
| 77 |    {    |   22   |             |
| 78 |    n    |   23   |             |
| 79 |    t    |   23   |             |
| 80 |    i    |   23   |      10     |
| 81 |    =    |   23   |             |
| 82 |    l    |   23   |      11     |
| 83 |    ;    |   23   |             |
| 84 |    n    |   24   |             |
| 85 |    t    |   24   |             |
| 86 |    i    |   24   |      12     |
| 87 |    =    |   24   |             |
| 88 |    l    |   24   |      13     |
| 89 |    ;    |   24   |             |
| 90 |    i    |   25   |      10     |
| 91 |    =    |   25   |             |
| 92 |    i    |   25   |      10     |
| 93 |    %    |   25   |             |
| 94 |    i    |   25   |      12     |
| 95 |    ;    |   25   |             |
| 96 |    o    |   26   |             |
| 97 |    i    |   26   |      10     |
| 98 |    ;    |   26   |             |
| 99 |    n    |   27   |             |
|100 |    t    |   27   |             |
|101 |    i    |   27   |      14     |
|102 |    =    |   27   |             |
|103 |    l    |   27   |      15     |
|104 |    ;    |   27   |             |
|105 |    n    |   28   |             |
|106 |    t    |   28   |             |
|107 |    i    |   28   |      16     |
|108 |    =    |   28   |             |
|109 |    l    |   28   |      17     |
|110 |    ;    |   28   |             |
|111 |    n    |   29   |             |
|112 |    t    |   29   |             |
|113 |    i    |   29   |      18     |
|114 |    =    |   29   |             |
|115 |    l    |   29   |      19     |
|116 |    ;    |   29   |             |
|117 |    n    |   30   |             |
|118 |    t    |   30   |             |
|119 |    i    |   30   |      20     |
|120 |    =    |   30   |             |
|121 |    l    |   30   |      21     |
|122 |    ;    |   30   |             |
|123 |    n    |   31   |             |
|124 |    t    |   31   |             |
|125 |    i    |   31   |      22     |
|126 |    ;    |   31   |             |
|127 |    o    |   32   |             |
|128 |    l    |   32   |      23     |
|129 |    ;    |   32   |             |
|130 |    i    |   33   |      22     |
|131 |    =    |   33   |             |
|132 |    i    |   33   |      24     |
|133 |    (    |   33   |             |
|134 |    i    |   33   |      20     |
|135 |    )    |   33   |             |
|136 |    ;    |   33   |             |
|137 |    o    |   34   |             |
|138 |    i    |   34   |      22     |
|139 |    ;    |   34   |             |
|140 |    ^    |   35   |             |
|141 |    ;    |   35   |             |
